time="2026-04-08T19:14:11+02:00" level=warning msg="C:\\Users\\lgualandi\\Documents\\Development\\Parresia\\ErmesDart\\docker-compose-test-peers.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Container ermes-test-stun-server Creating 
 Container parresia-contract-ganache Recreate 
 Container ermes-test-stun-server Created 
 Container parresia-contract-ganache Recreated 
 Container ermes-test-peer-bob Creating 
 Container ermes-test-peer-alice Creating 
 Container parresia-contract-deployer Recreate 
 Container ermes-test-peer-alice Created 
 Container ermes-test-peer-bob Created 
 Container parresia-contract-deployer Recreated 
Attaching to ermes-test-contract-deployer, ermes-test-ganache, ermes-test-peer-alice, ermes-test-peer-bob, ermes-test-stun-server
 Container ermes-test-ganache Starting 
 Container ermes-test-stun-server Starting 
 Container ermes-test-ganache Started 
 Container ermes-test-contract-deployer Starting 
 Container ermes-test-stun-server Started 
 Container ermes-test-peer-bob Starting 
 Container ermes-test-peer-alice Starting 
ermes-test-peer-bob  | [Bob] Starting peer node...
ermes-test-ganache            | Available Accounts
ermes-test-ganache            | ==================
ermes-test-ganache            | (0) 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266 (1000 ETH)
ermes-test-ganache            | (1) 0x70997970C51812dc3A010C7d01b50e0d17dc79C8 (1000 ETH)
ermes-test-ganache            | (2) 0x3C44CdDdB6a900fa2b585dd299e03d12FA4293BC (1000 ETH)
ermes-test-ganache            | (3) 0x90F79bf6EB2c4f870365E785982E1f101E93b906 (1000 ETH)
ermes-test-ganache            | (4) 0x15d34AAf54267DB7D7c367839AAf71A00a2C6A65 (1000 ETH)
ermes-test-ganache            | (5) 0x9965507D1a55bcC2695C58ba16FB37d819B0A4dc (1000 ETH)
ermes-test-ganache            | (6) 0x976EA74026E726554dB657fA54763abd0C3a0aa9 (1000 ETH)
ermes-test-ganache            | (7) 0x14dC79964da2C08b23698B3D3cc7Ca32193d9955 (1000 ETH)
ermes-test-ganache            | (8) 0x23618e81E3f5cdF7f54C3d65f7FBc0aBf5B21E8f (1000 ETH)
ermes-test-ganache            | (9) 0xa0Ee7A142d267C1f36714E4a8F75612F20a79720 (1000 ETH)
ermes-test-ganache            | (10) 0xBcd4042DE499D14e55001CcbB24a551F3b954096 (1000 ETH)
ermes-test-ganache            | (11) 0x71bE63f3384f5fb98995898A86B02Fb2426c5788 (1000 ETH)
ermes-test-ganache            | (12) 0xFABB0ac9d68B0B445fB7357272Ff202C5651694a (1000 ETH)
ermes-test-ganache            | (13) 0x1CBd3b2770909D4e10f157cABC84C7264073C9Ec (1000 ETH)
ermes-test-ganache            | (14) 0xdF3e18d64BC6A983f673Ab319CCaE4f1a57C7097 (1000 ETH)
ermes-test-ganache            | (15) 0xcd3B766CCDd6AE721141F452C550Ca635964ce71 (1000 ETH)
ermes-test-ganache            | (16) 0x2546BcD3c84621e976D8185a91A922aE77ECEc30 (1000 ETH)
ermes-test-ganache            | (17) 0xbDA5747bFD65F08deb54cb465eB87D40e51B197E (1000 ETH)
ermes-test-ganache            | (18) 0xdD2FD4581271e230360230F9337D5c0430Bf44C0 (1000 ETH)
ermes-test-ganache            | (19) 0x8626f6940E2eb28930eFb4CeF49B2d1F2C9C1199 (1000 ETH)
ermes-test-ganache            | 
ermes-test-ganache            | Private Keys
ermes-test-ganache            | ==================
ermes-test-ganache            | (0) 0xac0974bec39a17e36ba4a6b4d238ff944bacb478cbed5efcae784d7bf4f2ff80
ermes-test-ganache            | (1) 0x59c6995e998f97a5a0044966f0945389dc9e86dae88c7a8412f4603b6b78690d
ermes-test-ganache            | (2) 0x5de4111afa1a4b94908f83103eb1f1706367c2e68ca870fc3fb9a804cdab365a
ermes-test-ganache            | (3) 0x7c852118294e51e653712a81e05800f419141751be58f605c371e15141b007a6
ermes-test-ganache            | (4) 0x47e179ec197488593b187f80a00eb0da91f1b9d0b13f8733639f19c30a34926a
ermes-test-ganache            | (5) 0x8b3a350cf5c34c9194ca85829a2df0ec3153be0318b5e2d3348e872092edffba
ermes-test-ganache            | (6) 0x92db14e403b83dfe3df233f83dfa3a0d7096f21ca9b0d6d6b8d88b2b4ec1564e
ermes-test-ganache            | (7) 0x4bbbf85ce3377467afe5d46f804f221813b2bb87f24d81f60f1fcdbf7cbf4356
ermes-test-ganache            | (8) 0xdbda1821b80551c9d65939329250298aa3472ba22feea921c0cf5d620ea67b97
ermes-test-ganache            | (9) 0x2a871d0798f97d79848a013d4936a73bf4cc922c825d33c1cf7073dff6d409c6
ermes-test-ganache            | (10) 0xf214f2b2cd398c806f84e317254e0f0b801d0643303237d97a22a48e01628897
ermes-test-ganache            | (11) 0x701b615bbdfb9de65240bc28bd21bbc0d996645a3dd57e7b12bc2bdf6f192c82
ermes-test-ganache            | (12) 0xa267530f49f8280200edf313ee7af6b827f2a8bce2897751d06a843f644967b1
ermes-test-ganache            | (13) 0x47c99abed3324a2707c28affff1267e45918ec8c3f20b8aa892e8b065d2942dd
ermes-test-ganache            | (14) 0xc526ee95bf44d8fc405a158bb884d9d1238d99f0612e9f33d006bb0789009aaa
ermes-test-ganache            | (15) 0x8166f546bab6da521a8369cab06c5d2b9e46670292d85c875ee9ec20e84ffb61
ermes-test-ganache            | (16) 0xea6c44ac03bff858b476bba40716402b03e41b8e97e276d1baec7c37d42484a0
ermes-test-ganache            | (17) 0x689af8efa8c651a91ad287602527f3af2fe9f6501a7ac4b061667b5a93e037fd
ermes-test-ganache            | (18) 0xde9be858da4a475276426320d5e9262ecfc3ba460bfac56360bfa6c4c28b4ee0
ermes-test-ganache            | (19) 0xdf57089febbacf7ba0bc227dafbffa9fc08a93fdc68e1e42411a14efcf23656e
ermes-test-ganache            | 
ermes-test-ganache            | HD Wallet
ermes-test-ganache            | ==================
ermes-test-ganache            | Mnemonic:      test test test test test test test test test test test junk
ermes-test-ganache            | Base HD Path:  m/44'/60'/0'/0/{account_index}
ermes-test-ganache            | 
ermes-test-ganache            | Default Gas Price
ermes-test-ganache            | ==================
ermes-test-ganache            | 2000000000
ermes-test-ganache            | 
ermes-test-ganache            | BlockGas Limit
ermes-test-ganache            | ==================
ermes-test-ganache            | 30000000
ermes-test-ganache            | 
ermes-test-ganache            | Call Gas Limit
ermes-test-ganache            | ==================
ermes-test-ganache            | 50000000
ermes-test-ganache            | 
ermes-test-ganache            | Chain
ermes-test-ganache            | ==================
ermes-test-ganache            | Hardfork: shanghai
ermes-test-ganache            | Id:       1337
ermes-test-ganache            | 
ermes-test-ganache            | RPC Listening on 0.0.0.0:8545
ermes-test-peer-bob           | [Bob] STUN attempt 1 failed: SocketException: Failed host lookup: 'stun-server' (OS Error: No address associated with hostname, errno = -5)
ermes-test-peer-alice         | [Alice] STUN attempt 1 failed: SocketException: Failed host lookup: 'stun-server' (OS Error: No address associated with hostname, errno = -5)
ermes-test-peer-bob           | [Bob] STUN attempt 2 failed: SocketException: Failed host lookup: 'stun-server' (OS Error: No address associated with hostname, errno = -5)
ermes-test-peer-alice         | [Alice] STUN attempt 2 failed: SocketException: Failed host lookup: 'stun-server' (OS Error: No address associated with hostname, errno = -5)
ermes-test-peer-bob           | [Bob] STUN attempt 3 failed: SocketException: Failed host lookup: 'stun-server' (OS Error: No address associated with hostname, errno = -5)
ermes-test-peer-alice         | [Alice] STUN attempt 3 failed: SocketException: Failed host lookup: 'stun-server' (OS Error: No address associated with hostname, errno = -5)
ermes-test-ganache            | eth_chainId
ermes-test-ganache            | eth_getBalance
ermes-test-ganache            | eth_blockNumber
ermes-test-ganache            | eth_estimateGas
ermes-test-ganache            | eth_getBlockByNumber
ermes-test-ganache            | eth_feeHistory
ermes-test-ganache            | eth_maxPriorityFeePerGas
ermes-test-ganache            | eth_getTransactionCount
ermes-test-ganache            | eth_chainId
ermes-test-ganache            | eth_sendRawTransaction
ermes-test-ganache            | 
ermes-test-ganache            |   Transaction: 0x2a10d60944afce438652b09e4a4dc500c3c86cec3934ea8d83667c2a93508a25
ermes-test-ganache            |   Contract created: 0x5fbdb2315678afecb367f032d93f642f64180aa3
ermes-test-ganache            |   Gas usage: 507922
ermes-test-ganache            |   Block number: 1
ermes-test-ganache            |   Block time: Wed Apr 08 2026 17:14:18 GMT+0000 (Coordinated Universal Time)
ermes-test-ganache            | 
ermes-test-ganache            | eth_getTransactionByHash
ermes-test-ganache            | eth_getTransactionReceipt
ermes-test-ganache            | eth_blockNumber
ermes-test-ganache            | eth_estimateGas
ermes-test-ganache            | eth_feeHistory
ermes-test-ganache            | eth_getTransactionCount
ermes-test-ganache            | eth_sendRawTransaction
ermes-test-ganache            | 
ermes-test-ganache            |   Transaction: 0x82017dafd49ea21ffdac1a59495a348cad858f81891ad04506741e927a22a763
ermes-test-ganache            |   Gas usage: 21000
ermes-test-ganache            |   Block number: 2
ermes-test-ganache            |   Block time: Wed Apr 08 2026 17:14:18 GMT+0000 (Coordinated Universal Time)
ermes-test-ganache            | 
ermes-test-ganache            | eth_getTransactionByHash
ermes-test-contract-deployer  | WARNING: You are currently using Node.js v18.20.8, which is not supported by Hardhat. This can lead to unexpected behavior. See https://v2.hardhat.org/nodejs-versions
ermes-test-contract-deployer  | 
ermes-test-contract-deployer  | 
ermes-test-contract-deployer  | Deploying Signaling with account: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
ermes-test-contract-deployer  | Account balance: 1000000000000000000000
ermes-test-contract-deployer  | ✅ Signaling (non-upgradable) deployed at: 0x5FbDB2315678afecb367f032d93F642f64180aa3
ermes-test-contract-deployer  | ✅ Test account funded: 0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1
ermes-test-contract-deployer  | npm notice
ermes-test-contract-deployer  | npm notice New major version of npm available! 10.8.2 -> 11.12.1
ermes-test-contract-deployer  | npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.12.1
ermes-test-contract-deployer  | npm notice To update run: npm install -g npm@11.12.1
ermes-test-contract-deployer  | npm notice
ermes-test-contract-deployer  | 
ermes-test-contract-deployer  | ✅ Deployment successful!
ermes-test-contract-deployer  | CONTRACT_ADDRESS=0x5FbDB2315678afecb367f032d93F642f64180aa3
ermes-test-peer-bob           | [Bob] STUN attempt 4 failed: SocketException: Failed host lookup: 'stun-server' (OS Error: No address associated with hostname, errno = -5)
ermes-test-peer-alice         | [Alice] STUN attempt 4 failed: SocketException: Failed host lookup: 'stun-server' (OS Error: No address associated with hostname, errno = -5)
[Kermes-test-contract-deployer exited with code 0
ermes-test-peer-bob           | [Bob] STUN attempt 5 failed: SocketException: Failed host lookup: 'stun-server' (OS Error: No address associated with hostname, errno = -5)
ermes-test-peer-alice         | [Alice] STUN attempt 5 failed: SocketException: Failed host lookup: 'stun-server' (OS Error: No address associated with hostname, errno = -5)
ermes-test-peer-bob           | [Bob] STUN attempt 6 failed: SocketException: Failed host lookup: 'stun-server' (OS Error: No address associated with hostname, errno = -5)
ermes-test-peer-alice         | [Alice] STUN attempt 6 failed: SocketException: Failed host lookup: 'stun-server' (OS Error: No address associated with hostname, errno = -5)
ermes-test-peer-bob           | [Bob] STUN attempt 7 failed: SocketException: Failed host lookup: 'stun-server' (OS Error: No address associated with hostname, errno = -5)
ermes-test-peer-alice         | [Alice] STUN attempt 7 failed: SocketException: Failed host lookup: 'stun-server' (OS Error: No address associated with hostname, errno = -5)
ermes-test-peer-bob           | [Bob] STUN attempt 8 failed: SocketException: Failed host lookup: 'stun-server' (OS Error: No address associated with hostname, errno = -5)
ermes-test-peer-alice         | [Alice] STUN attempt 8 failed: SocketException: Failed host lookup: 'stun-server' (OS Error: No address associated with hostname, errno = -5)
ermes-test-peer-bob           | [Bob] STUN attempt 9 failed: SocketException: Failed host lookup: 'stun-server' (OS Error: No address associated with hostname, errno = -5)
ermes-test-peer-alice         | [Alice] STUN attempt 9 failed: SocketException: Failed host lookup: 'stun-server' (OS Error: No address associated with hostname, errno = -5)
ermes-test-peer-bob           | [Bob] STUN attempt 10 failed: SocketException: Failed host lookup: 'stun-server' (OS Error: No address associated with hostname, errno = -5)
ermes-test-peer-bob           | [Bob] STUN failed, using container hostname fallback
ermes-test-peer-bob           | [Bob] Resolved peer-bob to 172.26.0.4
ermes-test-peer-bob           | [Bob] Using address: 172.26.0.4:9000
ermes-test-peer-bob           | [Bob] Creating and posting signal to blockchain...
ermes-test-ganache            | eth_chainId
ermes-test-ganache            | eth_gasPrice
ermes-test-ganache            | eth_getTransactionCount
ermes-test-ganache            | eth_sendRawTransaction
ermes-test-peer-alice         | [Alice] STUN attempt 10 failed: SocketException: Failed host lookup: 'stun-server' (OS Error: No address associated with hostname, errno = -5)
ermes-test-peer-alice         | [Alice] STUN failed, using container hostname fallback
ermes-test-peer-alice         | [Alice] Resolved peer-alice to 172.26.0.5
ermes-test-peer-alice         | [Alice] Using address: 172.26.0.5:9000
ermes-test-peer-alice         | [Alice] Creating and posting signal to blockchain...
ermes-test-ganache            | eth_chainId
ermes-test-ganache            | eth_gasPrice
ermes-test-ganache            | eth_getTransactionCount
ermes-test-ganache            | 
ermes-test-ganache            |   Transaction: 0x02c3c4335c1c378c90f960a6680c58b46795f16f32d19183fab44303ab108415
ermes-test-ganache            |   Gas usage: 114918
ermes-test-ganache            |   Block number: 3
ermes-test-ganache            |   Block time: Wed Apr 08 2026 17:14:55 GMT+0000 (Coordinated Universal Time)
ermes-test-ganache            | 
ermes-test-ganache            | eth_getTransactionReceipt
ermes-test-peer-bob           | [Bob] Signal posted: 172.26.0.4:9000
ermes-test-peer-bob           | [Bob] Waiting for remote peer signal...
ermes-test-ganache            | eth_call
ermes-test-peer-bob           | [Bob] Attempt 1/60 failed: FormatException: Signal data is not in gzip format
ermes-test-ganache            | eth_sendRawTransaction
ermes-test-ganache            | 
ermes-test-ganache            |   Transaction: 0x13b70d94140843d0b9a26004ae1639a8849bc9fe7950994b79a77b8688a923f0
ermes-test-ganache            |   Gas usage: 114918
ermes-test-ganache            |   Block number: 4
ermes-test-ganache            |   Block time: Wed Apr 08 2026 17:14:55 GMT+0000 (Coordinated Universal Time)
ermes-test-ganache            | 
ermes-test-ganache            | eth_getTransactionReceipt
ermes-test-peer-alice         | [Alice] Signal posted: 172.26.0.5:9000
ermes-test-peer-alice         | [Alice] Waiting for remote peer signal...
ermes-test-ganache            | eth_call
ermes-test-peer-alice         | [Alice] Remote signal received: 172.26.0.4:9000
ermes-test-peer-alice         | [Alice] Opening connection to 0x70997970C51812dc3A010C7d01b50e0d17dc79C8...
ermes-test-ganache            | eth_call
ermes-test-ganache            | eth_call
ermes-test-peer-bob           | [Bob] Remote signal received: 172.26.0.5:9000
ermes-test-peer-bob           | [Bob] Opening connection to 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266...
ermes-test-ganache            | eth_call
ermes-test-ganache            | eth_chainId
ermes-test-ganache            | eth_gasPrice
ermes-test-ganache            | eth_getTransactionCount
ermes-test-ganache            | eth_sendRawTransaction
ermes-test-ganache            | 
ermes-test-ganache            |   Transaction: 0xace4bbba7e0cffa2cebf579cf0705e6b0ed1fe97e78f7d1a282ee31d625f0e02
ermes-test-ganache            |   Gas usage: 46633
ermes-test-ganache            |   Block number: 5
ermes-test-ganache            |   Block time: Wed Apr 08 2026 17:15:33 GMT+0000 (Coordinated Universal Time)
ermes-test-ganache            | 
ermes-test-ganache            | eth_getTransactionReceipt
ermes-test-peer-alice         | [Alice] Connection opened!
ermes-test-peer-alice         | [Alice] Registering message handler...
ermes-test-peer-alice         | [Alice] Sending 5 messages to 0x70997970C51812dc3A010C7d01b50e0d17dc79C8...
ermes-test-peer-alice         | [Alice] Sent message 0
ermes-test-peer-alice         | [Alice] Sent message 1
ermes-test-peer-alice         | [Alice] Sent message 2
ermes-test-peer-alice         | [Alice] Sent message 3
ermes-test-ganache            | eth_chainId
ermes-test-ganache            | eth_gasPrice
ermes-test-ganache            | eth_getTransactionCount
ermes-test-ganache            | eth_sendRawTransaction
ermes-test-ganache            | 
ermes-test-ganache            |   Transaction: 0xb156cdbf6100c75c4551b303234ab76888a645ecc79dd8ed36f5954d0bab6b49
ermes-test-ganache            |   Gas usage: 46633
ermes-test-ganache            |   Block number: 6
ermes-test-ganache            |   Block time: Wed Apr 08 2026 17:15:35 GMT+0000 (Coordinated Universal Time)
ermes-test-ganache            | 
ermes-test-ganache            | eth_getTransactionReceipt
ermes-test-peer-bob           | [Bob] Connection opened!
ermes-test-peer-bob           | [Bob] Registering message handler...
ermes-test-peer-bob           | [Bob] Waiting for messages (30 seconds)...
ermes-test-peer-alice         | [Alice] Sent message 4
ermes-test-peer-alice         | [Alice] Waiting for messages (30 seconds)...
ermes-test-peer-bob           | [Bob] Received 0 messages
ermes-test-peer-bob           | [Bob] Cleaning up...
ermes-test-peer-bob           | [Bob] Done!
[Kermes-test-peer-bob exited with code 0
ermes-test-peer-alice         | [Alice] Received 0 messages
ermes-test-peer-alice         | [Alice] Cleaning up...
ermes-test-peer-alice         | [Alice] Done!
[Kermes-test-peer-alice exited with code 0
ermes-test-stun-server        | 246: (1): INFO: Terminating on signal 15
ermes-test-ganache            | 
ermes-test-ganache            | Received shutdown signal: SIGTERM
ermes-test-ganache            | Shutting down…
ermes-test-ganache            | Server has been shut down
[Kermes-test-ganache exited with code 0
[Kermes-test-stun-server exited with code 137
